wiki,year,pagetitle,pageviews,desc_en,desc_ar,desc_de,desc_es,desc_fr,desc_ru,desc_zh,file_name,image_page,image_file,artist,license,licenseurl,daily_views
enwiki,2017,Darth_Vader,35032106,main villain of the Star Wars Trilogy,الشرير الرئيسي في ثلاثية حرب النجوم,Hauptbösewicht der Star Wars Trilogie,personaje de ficción en la franquicia de Star Wars,personnage de Star Wars,главный злодей трилогии Звездных войн,星球大戰原始三部曲的主要反派,File:Darth_Vader.jpg,https://en.wikipedia.org/wiki/File:Darth_Vader.jpg,https://upload.wikimedia.org/wikipedia/en/7/76/Darth_Vader.jpg,,Fair use,//en.wikipedia.org/wiki/File:Darth_Vader.jpg,114132_117228_113591_109810_108559_106389_108275_110971_106137_103691_103346_105494_102014_104552_104929_102374_103647_102647_100088_99955_101887_101612_100872_101349_104992_106694_106445_107099_107728_106555_106336_105937_105856_106191_106357_108022_105920_105765_105595_105642_105427_105527_106142_109806_109245_104922_104820_105172_105843_105628_105796_105117_105371_104593_105890_105889_105997_105381_104865_104802_104650_104366_106944_111388_107588_104887_104594_105260_104752_105136_105155_104753_104553_104297_104149_103078_102565_104420_104820_105836_105359_99744_90709_95863_88304_56019_54931_54400_67026_58394_55805_55301_54542_54237_54729_54880_54756_55181_56043_55348_54741_54686_55044_57754_58497_57889_57821_58067_96620_87375_93568_101440_101862_101149_98934_100154_99798_100181_100445_101192_98750_100015_100454_108762_109267_110424_109863_104650_103739_103041_102212_103032_103125_103336_81965_63056_102047_102194_102177_102773_102874_101000_102350_100227_103000_102295_102098_102793_102697_102486_102075_101510_101273_101100_101522_101176_100823_100838_100973_105101_112447_112808_112717_112171_112155_110842_109458_109635_111270_110421_109258_107956_109039_109159_109179_109383_109322_109443_109116_109093_108921_109603_110305_107381_108936_106903_105780_106145_105756_106231_106009_102228_97131_101626_104218_105072_105830_106450_108357_107417_105105_108364_107724_107942_107544_108349_108376_108415_108542_109059_108964_108482_107906_108302_107958_107884_107810_108442_107852_107918_107741_108397_107854_108293_108852_108293_108034_108129_107294_105251_105230_105511_102939_104788_105260_105233_105302_104806_104986_104705_105145_105298_105362_105079_104887_105580_104165_100405_94566_90299_88291_90949_90904_90875_90678_90964_90800_90635_91481_91530_91057_90897_89673_89814_91652_92468_91885_90978_91553_92048_90300_90427_88202_87396_87404_88716_86874_86520_88275_92153_93036_90874_92605_83025_88612_89949_89990_92597_88775_88911_87695_87418_88084_88634_89768_88896_87341_88839_88705_88400_90143_90538_87883_88803_88438_88742_88005_88996_89819_88176_87922_86222_88396_87777_88711_88859_87796_86249_82748_80113_81309_80113_80865_80259_79524_79759_80363_80888_81678_81657_79596_78583_75006_72723_73429_73052_74166_73425_74172_74328_74443_75047_77307_81797_79169_78014_84372_84447_89388_97170_103530_99052_90824_88336_85762_85024_84989_86052_84186_86925_87034_84866_83711_81946_82150
frwiki,2017,France,9015570,sovereign state with mainland in Europe and several overseas territories,دولة ذات سيادة تقع في أوروبا وتضم عدة أقاليم فيما وراء البحار,souveräner Staat mit Festland in Europa und mehreren überseeischen Territorien,país de Europa,pays transcontinental dont le territoire métropolitain est situé en Europe occidentale,суверенное государство с материковой частью в Европе и несколькими заморскими территориями,西歐國家，並同時擁有多個海外領土,File:Mapadefrancia.svg,https://commons.wikimedia.org/wiki/File:Mapadefrancia.svg,https://upload.wikimedia.org/wikipedia/commons/6/67/Mapadefrancia.svg,Monsieur Fou,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,30973_32048_31718_32065_31754_30896_34449_32705_31835_31356_31927_31936_31334_32136_33170_32780_33269_33355_29699_24114_24156_26289_25471_25104_25769_24816_24315_24494_27749_28288_27657_32471_31707_31441_32026_33357_32098_31873_32456_27639_24139_24264_26177_24669_23989_24524_24826_24274_23828_25759_24737_24358_24664_24533_24038_23813_25565_24512_24803_25340_24618_23878_24127_25887_24696_24746_24701_23960_23362_23497_25390_25112_24709_24780_24146_24032_24444_25721_25700_25587_25372_24843_23782_28022_25507_26645_25721_25010_24717_24054_23938_25481_25039_25635_24869_24140_24814_23289_24152_24365_23893_24944_23674_23942_24233_30330_25735_24873_24842_24383_23816_24478_29886_26933_25828_25544_28317_24487_23511_24980_26096_25045_26170_25476_24176_25406_44123_33773_27412_26572_25839_23994_24904_32665_28870_25700_27219_24893_26922_23868_24242_24336_24052_23476_23495_22928_22637_24560_24032_23691_23609_23268_23147_22849_23703_24217_23558_23669_23040_22830_22517_25370_23961_24158_22949_23274_22501_23006_25082_24895_23564_24429_24108_23496_23597_24365_23763_26482_23597_23036_23430_23010_23721_23076_22805_22950_22862_22176_22733_23380_23523_23263_23213_22766_24331_23231_23493_23497_22773_23569_23248_22886_22764_23950_24182_23665_23596_23705_22408_22318_23338_22930_22500_22812_22665_22474_22272_23424_22434_23945_23662_23175_22947_23373_23756_22676_23228_22497_22687_23073_22112_23260_22432_22159_22352_22634_22744_21980_22577_23294_22613_22508_22957_21966_22151_24135_22428_22057_22917_23016_22944_23173_23705_22926_22492_23052_22817_22327_22788_24191_23148_23244_23089_22679_25252_23080_24565_24052_25332_25976_22800_22368_22913_24433_23292_23039_23449_22563_22342_23160_24426_23379_24239_23414_22456_22003_22416_23628_23333_22958_22940_23057_21804_22763_26059_23003_23089_22698_22786_23169_22930_23766_22875_22383_23360_23409_23274_23699_24603_24218_24232_24190_28166_38393_24940_25718_23494_23366_23997_23357_22576_23488_24714_23936_23242_23536_23477_22876_23271_26281_25772_24773_24591_23624_24552_23216_24546_24139_23788_24775_23827_23323_23101_24766_24089_23787_23878_23049_22441_22941_24143_23341_22775_22142_21922_21240_21304_21751_21970_22825_22796_22687_22281_22627_22290
eswiki,2017,Lali_Espósito,14164715,"Argentinian actress, singer, dancer and model",ممثلة ومغنية وراقصة وعارضة أزياء أرجنتينية,"Argentinische Schauspielerin, Sängerin, Tänzerin und Model","actriz, cantante y bailarina argentina",actrice et chanteuse argentine,"Аргентинская актриса, певица, танцовщица и модель",阿根廷女演員，歌手，舞蹈演員和模特兒,File:Lali_2018.png,https://commons.wikimedia.org/wiki/File:Lali_2018.png,https://upload.wikimedia.org/wikipedia/commons/8/81/Lali_2018.png,Fernando Radl,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,30748_51983_36841_45724_92316_76635_72163_57303_36254_94209_36930_51639_122303_66035_23010_83074_69479_58463_70302_49618_72531_47464_75369_33007_67002_51129_54196_33613_13699_36434_55822_90953_89190_59408_28211_17075_21808_49880_55965_69111_75874_22001_58711_55552_36236_39171_107527_86830_85519_53846_26131_60708_82531_60651_57184_22798_101413_33046_29528_47996_23114_30416_24053_24654_26983_22914_21404_68835_91459_87979_10656_13809_21680_39292_51458_30321_29908_23088_15819_20988_26978_26640_22531_17309_15094_18293_123286_231361_283699_157547_120796_177687_163256_139235_56168_75758_49563_52350_86404_44838_54233_68411_72648_75170_32278_45461_89472_50786_84821_59888_66480_53961_52243_108153_122889_41558_26262_81405_37441_20984_23427_101171_97781_60442_100082_95793_122968_84762_47850_38217_120040_55785_34837_46051_67228_46973_127542_43529_112558_142371_165268_86678_133940_34219_26331_22279_23296_8814_33684_45483_33094_69764_42755_48001_127402_150210_152544_119722_240021_59500_151930_87526_160962_144851_132562_89043_63975_21706_108866_114112_146525_122857_35067_46920_7255_23970_23146_22703_19433_17748_24547_21776_6916_18317_21111_19206_28117_14925_6467_12865_14562_10633_17006_5923_21201_21732_7794_10700_17585_20455_23577_40932_22193_19566_24451_18801_25345_12717_18035_19993_13031_8797_7553_5137_5054_3630_47752_9765_27096_67882_8127_16993_37534_62186_4372_10087_23010_11717_9849_48939_54719_60943_6004_6564_11585_13278_11780_5514_2461_10955_14936_8079_8900_11564_2941_1692_9626_8732_8740_5741_12318_6264_4610_10291_26485_8849_11320_6412_3578_2671_6797_3670_4234_3381_3998_2118_2569_6470_5804_5898_19692_6452_10005_2377_19201_6131_12584_8859_4265_29889_1967_3880_5425_4224_4032_3054_1190_1214_1085_3313_4862_3722_4257_1192_1352_5350_2927_2997_4007_3337_824_2940_4444_1103_7999_4135_3299_1244_1178_13987_7115_5754_6576_913_1766_3212_59846_6042_3538_4234_5093_3393_1005_1285_47781_80723_47433_60008_41841_6149_7569_9961_15619_5209_9454_59767_30203_4303_1631_5772_2417_1289_1438_1157_2689_3406_6084_2129_6824_2555_4445_1184_4501_8564_5108_5050_1635_697_1244_3238_2998_3891_2657_1908_6082
zhwiki,2017,Wiki,9520718,type of website that visitors can edit,نوع من مواقع الويب الذي يمكن للزوار تعديله,"Art der Website, die Besucher bearbeiten können",sitio web cuyas páginas pueden ser editadas por múltiples voluntarios a través del navegador web,type de site web collaboratif,"веб-сайт, содержимое которого могут редактировать сами пользователи",訪問者可以編輯的網站類型,File:Ward_Cunningham_-_Commons-1.jpg,https://commons.wikimedia.org/wiki/File:Ward_Cunningham_-_Commons-1.jpg,https://upload.wikimedia.org/wikipedia/commons/8/88/Ward_Cunningham_-_Commons-1.jpg,Carrigg Photography for the Wikimedia Foundation,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,4705_5288_5699_6449_5590_5703_5081_5398_5659_5931_5746_5401_3956_3874_4595_5237_4911_5067_5053_4647_4114_4286_5279_4877_4847_4343_3682_3513_3729_4093_4617_4855_5146_5303_4697_4830_5684_5527_5387_5466_4836_4172_4695_5379_5287_5295_5239_4749_4828_4545_5490_5264_5898_5509_5096_4519_4739_5166_5031_5610_5917_5322_4425_5064_5665_6095_6038_5987_5836_4755_5206_5872_5693_5383_5178_5296_4552_4950_5748_5752_5594_5614_5404_5015_5047_5739_5769_5484_5936_5377_4382_4360_4681_4862_5439_5610_5465_4665_5203_5467_5359_5207_5285_4987_4558_4921_5709_5725_5468_6098_5343_4870_5086_6094_5548_5994_5680_5265_4442_4769_5183_5480_5414_5375_5590_4862_5019_5992_5653_5821_5709_5021_4781_4875_5915_5654_5650_5298_5304_4501_4830_5879_5800_5579_5385_4946_4369_4737_4957_5134_5511_5702_5583_5383_5762_5688_5728_5021_5258_4841_4650_4847_5863_5193_5414_5133_5013_4580_4884_5583_10369_11866_11375_12632_11932_11986_13016_16248_19036_23111_28959_28881_28932_26550_30740_32309_38720_41222_37797_37254_43425_49777_54439_58277_59080_58386_58454_59533_59319_60461_58784_60023_59388_59555_59889_61566_62083_61947_62290_62195_62595_63601_66137_66665_66041_66176_65735_65508_65477_65015_64977_64906_64582_63844_64157_64892_60968_50612_50496_49022_46317_46746_49543_50788_50827_50580_50506_49790_50211_50336_49318_48961_49291_49110_48561_48770_49485_50103_49454_49487_49187_48668_48723_49612_49638_49856_49930_49650_49046_49182_50275_50117_50236_50063_49507_48955_49043_50039_24174_20583_19939_20016_19952_19491_20438_20352_19892_20354_20274_19435_19560_21394_23315_25306_24961_24707_23965_24429_26680_26611_26298_25947_25789_25148_25132_26196_25826_26387_25962_25679_24457_25069_26074_28515_29605_32805_35576_35037_35305_37160_39184_42886_48236_48937_47508_48062_48890_51420_52158_51004_41073_50464_50469_55055_59664_60197_60800_63690_63115_63496_68022_68750_68843_72305_73204_71075_71351_76572_77993_78196_77977_80543_79962_80528_82100_86787_89996_90301_33462_8424_8704_11450_12712_16288_16475_18762_17808_18100_23411_30025_30534_30632_31465_30450_30068
arwiki,2017,أرطغرل,1552478,"Ottoman ruler, father of Osman I",قائد عثماني، ووالد عثمان الأول,"Osmanischer Herrscher, Vater von Osman I.","Gobernante otomano, padre de Osman I","Dirigeant ottoman, père d'Osman I ","тюркский правитель, отец основателя Османской династии Османа I",奧斯曼帝國統治者，奧斯曼一世之父,File:Ertugrul-gazi-1.jpg,https://commons.wikimedia.org/wiki/File:Ertugrul-gazi-1.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Ertugrul-gazi-1.jpg,Эртугрул Гази,Public domain,,3388_3314_3079_3481_3450_3877_3649_3449_3908_4047_4460_4719_5648_4919_4415_5013_5140_5288_5565_5928_5597_5117_5157_4896_4596_4300_4397_4149_4021_3927_3961_3957_4207_4522_4644_5254_5551_4907_5394_5348_5180_5098_5124_4753_4437_4752_4978_5570_5893_5531_5418_5719_5759_5835_6063_5726_5381_5579_6206_5216_5068_5321_5246_4895_4688_4392_4599_5262_5727_5631_5515_5264_5766_5968_6136_7019_6232_5968_5857_5838_6294_6515_6139_5843_5275_5107_4637_4346_4869_5059_4409_4742_4615_4312_4226_5025_4976_4416_4452_4554_4214_4786_5576_5304_4634_4675_4830_4685_4856_4719_4634_3914_3865_3950_3880_4014_4465_4506_3931_3699_4356_3597_4929_4376_3984_4156_4264_4926_4785_4863_5771_5919_5479_4749_4684_4449_4142_8684_7809_5896_5066_4408_4531_4287_4290_3819_3763_3781_3873_3861_4171_4187_3885_3874_3977_4196_3359_3570_4397_4466_4432_4018_4504_4736_4387_7908_8205_7262_5574_5235_5218_4752_4366_4170_3924_3775_4139_4011_4064_4037_4107_4121_4118_3923_4083_3984_4206_4457_4335_4314_4216_4182_3946_4061_4655_4397_4525_4338_4536_4493_4640_4161_4202_4435_3939_4013_4145_3990_4303_4541_4221_4275_4263_4061_4252_4357_4616_4176_4096_4133_4313_4255_4338_3888_3910_3839_3657_3272_3590_3843_3858_3339_3474_3349_3056_3098_3782_3974_3739_3501_5294_3580_2743_2265_2908_3012_2817_2854_2778_2849_2965_2935_2769_2654_2769_3212_2905_2941_2687_2531_2505_2522_2411_2666_2720_2463_2436_2444_2366_2236_2614_2607_2498_2673_2695_2810_2515_2521_4147_4314_3203_2976_2773_2742_2689_2641_2719_2910_3081_3131_3107_2861_3145_3080_2922_2933_2872_3407_5312_5275_3770_3348_3148_2963_18102_3400_3630_3169_2695_2783_2757_2962_3072_3091_3039_3024_3187_2829_3121_3786_4427_3515_3746_3532_3377_3387_4526_4716_4042_4663_3806_3416_3560_5578_5188_3922_3743_3680_3283_3394_3650_4102_3739_3403_3418_3572_3424_3584_3670_3819_5861_3569_3647_4055_4913_4846_4244_4306_4450_4162_4423_5036_5184_4478_3752
dewiki,2017,Nekrolog_2017,6830310,Wikipedia list article about people who died in 2017,قائمة ويكيبيديا للأشخاص الذين توفوا في عام 2017,"Wikipedia-Listenartikel über Menschen, die im Jahr 2017 gestorben sind",Lista de Wikipedia sobre personas que murieron en 2017,liste d'un projet Wikimedia,"статья-список в проекте Викимедиа о людях, умерших в 2017 году",維基百科有關2017年死亡者的列表文章,,,,,,,19284_22561_21471_20657_20970_18206_14539_16190_26338_22282_19305_20956_18824_14942_14945_25380_20902_21069_20014_18746_13751_14936_24664_20845_21150_19592_18606_16683_15660_25220_19822_21331_19904_19134_14217_15243_25190_20394_22096_22876_21302_16600_17682_25046_28064_23440_20605_19736_15472_16128_23891_22481_21416_21372_19736_14505_16258_25035_23955_21907_21178_17453_13171_14850_22121_21020_18741_17853_15983_11401_14604_22830_21370_19627_17448_17222_13305_13759_25268_19968_19297_18731_17711_12870_13546_21711_23262_20813_20353_17080_12630_13388_20066_17781_17856_17815_16729_12117_12282_21803_18484_20452_18174_13423_12131_13170_15062_23458_19940_18541_18620_13957_15570_26204_22960_20195_18202_17034_11967_12773_14780_22997_21624_25888_21130_14457_15917_23869_20353_22526_20771_18325_12093_12580_20438_20530_18542_20311_17152_14977_14906_24613_24153_21295_13415_18344_13927_14831_25398_21740_18997_20161_17446_12878_13421_14595_25167_19823_19814_19258_13956_13876_21434_18752_18489_15257_18650_13165_15111_24943_21749_22157_22666_18534_13422_13963_20424_19092_21121_19254_17411_12802_14436_22687_20154_20276_17982_16352_12489_15216_21565_18309_17682_17485_16059_11922_14170_26259_18504_19118_23378_20452_17055_17585_26939_23697_21901_21787_17912_12897_13967_23231_20181_18972_19130_17709_12722_14205_22181_20288_20902_20393_20832_12970_13218_20508_19292_19644_18655_17060_12925_14678_23832_21444_19110_18759_19078_13724_14588_24725_19273_19748_19538_19188_13250_13811_21249_18567_18772_17502_16692_15293_14243_21667_20801_19517_22399_17821_13528_13845_22878_18840_18495_17480_15809_12150_12535_20811_18773_17885_21210_22494_15861_15756_20993_18207_22773_19935_20222_15403_16873_28351_22842_20239_18825_17022_12207_13231_20828_19533_18594_20971_17714_14280_14563_24141_20080_20696_17885_19316_13438_14764_18294_15851_19719_22236_18431_13057_14454_21871_21725_20109_21810_20158_14303_15604_24921_25225_21566_20821_20770_17953_17257_28626_22957_23766_22544_17621_13804_16223_23263_20715_19980_18879_18212_13918_14757_22927_20791_21178_23766_19338_16200_15784_23608_22512_20488_19445_17274_13088_15698_24484_21162_20498_18703_18158_16019_14137_16673_18396_22338_20870_18735_16208_15108
ruwiki,2018,Чемпионат_мира_по_футболу_2018,7341231,"21st FIFA World Cup, held in Russia in 2018",النسخة الحادية والعشرون من بطولة كأس العالم والتي عُقدت في روسيا,"21. FIFA-Weltmeisterschaft, die 2018 in Russland stattfand",XXI edición de la Copa Mundial de la FIFA,21ème édition de la Coupe du monde de football,"21-й чемпионат мира по футболу ФИФА, проведённый в России в 2018 году",2018年在俄羅斯舉行的第21屆FIFA世界杯,File:FIFA_World_Cup_2018_Logo.svg,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:FIFA_World_Cup_2018_Logo.svg,https://upload.wikimedia.org/wikipedia/ru/4/49/FIFA_World_Cup_2018_Logo.svg,FIFA,Добросовестное использование,,5678_5985_6058_5910_5683_6101_6433_6449_8047_7666_8122_8440_6735_7606_8276_8526_8574_8531_8057_7063_7616_9638_11973_10489_9970_9575_7871_8618_10056_10727_9745_10917_10054_8330_9042_9157_9268_9458_9997_10267_9186_8986_9042_9817_9434_9499_8771_7692_8493_8882_9579_9591_9061_8313_8575_14933_12513_11551_11559_9488_10667_8948_8949_9345_14539_9139_8259_8706_9998_11274_11965_17615_14625_12613_11153_9906_9257_11587_14661_13240_13694_18419_14280_11640_13408_16199_13803_11533_11311_9178_11087_12045_13434_12066_11651_11098_9864_10673_12360_13582_13944_12965_12169_10189_13041_14497_15256_18164_13631_12923_12014_12781_14845_14416_17660_15333_14597_14878_14867_14234_15745_16201_21444_19211_15235_18429_18715_17197_12674_22038_19949_16032_18627_24827_24628_23973_24591_23364_20666_23318_31705_32510_32163_31182_31221_35441_35416_38173_36348_38424_34491_35197_34224_40149_49996_51511_46728_47579_51065_54291_54406_59037_70768_119451_232458_191162_164533_147533_128896_170304_162922_125373_115162_106320_119873_162482_139007_159838_150487_78590_97319_195963_155695_119522_73298_47190_88285_133689_81648_51520_63048_76889_57184_38593_68284_161967_84031_32150_22068_16243_13755_12032_10534_10011_8743_8134_7431_6964_6535_6781_6572_5875_5310_4930_4493_4500_4485_4858_4413_4271_4196_3798_3649_3762_3856_3807_3974_3794_3384_3278_3278_3295_3401_3214_3029_2949_2816_2910_3351_3034_2955_3088_3269_2697_2969_2992_3018_3341_3662_4239_3996_3697_4153_4165_3426_3177_2911_2658_2929_2688_2914_2708_2549_2441_2430_2883_3098_3691_2778_3061_2811_2578_2630_2566_3073_3075_2664_2248_2279_2470_2501_2660_2819_3834_3237_2834_3583_3213_3901_3099_2420_2450_2360_2752_2543_2604_2278_2461_2238_2170_2470_2339_2222_2146_2194_2100_2317_2545_2636_2226_2396_2125_2155_2283_2312_2691_2229_2373_3584_3223_2550_3315_2868_3235_2713_2296_2143_2171_2005_1876_2003_2279_2053_2063_2091_2961_2884_3414_2460_2074_2070_2024_2242_2119_2231_2431_2203_2008_2052_2495_2163_2194_2398_2214_2311_2255_2435_2229_2191_2262_2144_2168_2214_2866_3242
enwiki,2018,2018_FIFA_World_Cup,34993993,"21st FIFA World Cup, held in Russia in 2018",النسخة الحادية والعشرون من بطولة كأس العالم والتي عُقدت في روسيا,"21. FIFA-Weltmeisterschaft, die 2018 in Russland stattfand",XXI edición de la Copa Mundial de la FIFA,21ème édition de la Coupe du monde de football,"21-й чемпионат мира по футболу ФИФА, проведённый в России в 2018 году",2018年在俄羅斯舉行的第21屆FIFA世界杯,File:2018_FIFA_World_Cup.svg,https://en.wikipedia.org/wiki/File:2018_FIFA_World_Cup.svg,https://upload.wikimedia.org/wikipedia/en/6/67/2018_FIFA_World_Cup.svg,,Fair use,//en.wikipedia.org/wiki/File:2018_FIFA_World_Cup.svg,22790_23271_22217_21517_21199_19879_22695_21939_21145_20896_20485_19056_21399_23732_23225_21482_21387_20326_19749_20178_22321_24716_23624_25026_21937_20514_21861_22838_22439_22068_20365_21311_19572_21258_25414_37525_23170_21997_22988_25969_31408_29509_27232_26073_25278_24378_23647_25747_26679_26967_27916_26891_26761_24356_27058_33436_30926_25997_25915_24397_22784_24896_26638_24638_34164_29385_24948_25318_25936_27332_29032_33153_30959_31272_28956_28635_30010_30574_33206_36012_40006_51747_51483_38475_42615_57199_49716_34260_29237_26867_28843_27566_28275_27871_26143_24091_24097_26386_26673_26614_28365_29305_27645_26613_29901_30381_31195_32185_27751_26672_26711_29377_31617_35075_40366_35671_30612_27309_30390_35212_38595_40669_38651_36207_34752_40551_42668_42449_42528_42144_44771_43598_50741_67827_77445_82187_76127_75570_67894_69435_92698_88220_81859_79926_75064_97402_96517_107142_111254_109250_103507_103884_112937_125246_147393_134278_132223_141654_137902_134611_150929_190287_209707_350914_824427_716029_619905_639391_682715_564738_542908_611781_614414_617930_749768_733748_731415_965944_878015_395179_539015_671027_624746_610709_375796_243351_551750_649169_341911_259341_423664_501594_314388_203894_418963_975990_432112_172246_116918_95260_91358_75807_74547_71713_63925_58718_57452_55744_61586_67900_67914_61389_63393_55729_55938_56551_53811_65150_66250_51074_49244_47190_46386_48583_54673_51071_53081_48519_59558_57255_57467_60825_58779_60983_63172_73392_57332_64568_65163_40980_41967_42952_41860_39893_34984_39473_40696_41956_52677_43804_56719_58515_44196_43342_46421_38710_43838_33928_34338_49200_45211_36836_40252_38935_36859_33975_43573_38868_42543_40108_46793_38619_62910_55037_40970_41399_43922_50612_47954_54748_57528_48694_39916_44960_43317_52839_49831_47455_49317_51390_44535_42885_38973_40570_48897_41752_36853_46172_41986_34332_50290_54123_45990_37734_48501_46408_51038_44410_49662_50450_43516_53568_49324_56378_52478_48004_46431_48869_48289_46287_50258_57880_55157_51779_45152_49101_46705_47884_44344_46493_48730_43260_55588_46270_40147_40327_52130_49735_48210_43958_43166_36057_32471_36508_37989_31669_34430_30081_32720_35331_36354_41943_41357_41245_51158_43271_54760_60794_49975_50458_63040_66793_59163_53586_54671
