wiki,year,pagetitle,pageviews,desc_en,desc_ar,desc_de,desc_es,desc_fr,desc_ru,desc_zh,file_name,image_page,image_file,artist,license,licenseurl,daily_views
frwiki,2018,France,8527671,sovereign state with mainland in Europe and several overseas territories,دولة ذات سيادة تقع في أوروبا وتضم عدة أقاليم فيما وراء البحار,souveräner Staat mit Festland in Europa und mehreren überseeischen Territorien,país de Europa,pays transcontinental dont le territoire métropolitain est situé en Europe occidentale,государство в Западной Европе,西歐國家，並同時擁有多個海外領土,File:Mapadefrancia.svg,https://commons.wikimedia.org/wiki/File:Mapadefrancia.svg,https://upload.wikimedia.org/wikipedia/commons/6/67/Mapadefrancia.svg,Monsieur Fou,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,22964_23865_23851_23693_23952_23729_26896_25182_23883_23749_23606_26039_22983_24804_24505_25098_24501_24313_23712_24325_25608_25029_24493_24768_24412_23724_23858_25366_24151_23996_23865_23465_22705_23213_25776_24881_24807_24570_25107_26643_25161_26905_25232_24755_23721_24089_23191_23501_25295_24972_24596_24265_24409_23630_23388_25123_24230_24020_23817_23491_23580_23413_25508_24304_23748_23314_23023_23061_23165_24311_24261_24044_23717_23456_23133_23579_25233_24280_24766_24168_23631_24027_23633_24445_24548_24553_24066_23213_23242_22791_23960_24514_23385_26257_23527_22703_22505_23800_23628_23330_23376_23591_22558_22967_22987_23915_23696_23250_22852_22734_22329_23497_23801_23324_23127_22939_23054_22566_24011_23436_23994_23476_23518_22694_22358_23302_23032_26874_24003_24018_23400_23614_24844_24038_23495_23495_22762_22076_22648_22838_24150_23241_23453_23206_22572_22287_23360_24057_23951_23316_23152_22843_22247_23247_23201_23705_23114_23125_22641_22688_23924_23449_23565_23050_23009_22643_24666_24068_23232_22698_22596_23634_22691_22369_23544_22820_23341_22332_22087_21544_24720_24509_23017_23531_22029_22509_27023_24181_23421_22842_26484_27732_24980_23415_24680_31715_28002_24416_24587_22825_22635_22645_22747_22748_22465_22253_22309_21763_22165_22782_25548_22222_22253_22005_22750_23080_23669_22926_23258_22885_23212_22906_23224_24199_23008_22374_22659_22025_23204_23243_23220_22366_22376_22277_25174_22537_22502_22924_22174_22064_22372_23102_21734_22117_22118_21581_22692_22728_22617_21908_22023_23685_22424_24678_22384_22437_21901_21992_22703_22308_19541_15177_14814_15204_10844_16040_15731_15396_15132_15189_14779_14600_15564_15576_15418_15343_14949_14970_15092_17060_16118_16059_20573_23210_22479_23106_23905_23525_23741_23359_22571_22393_22023_22851_25211_23038_22674_22223_22528_22264_23493_24405_23069_22727_23617_23667_24094_25596_24274_23903_24426_26759_22840_23770_25410_24258_24112_37399_41964_53004_24453_24661_23927_24725_24159_26567_25081_24627_26255_25704_25553_24912_24795_24137_28404_26362_25836_25009_24800_24560_23706_24330_25175_25265_25024_24933_24229_23590_26710_25294_24011_23584_26157_22737_22116_22296_22709_22048_23779_22377_22913_22514_22889_23590_22206
eswiki,2018,La_casa_de_papel,6028993,Spanish television crime series,مسلسل جريمة تلفزيوني إسباني,Spanische Fernsehkrimiserie,serie de televisión española,Série télévisée espagnole,Испанский сериал с 2017 года,2017年西班牙犯罪電視節目,File:Casadepapelwordmark.png,https://commons.wikimedia.org/wiki/File:Casadepapelwordmark.png,https://upload.wikimedia.org/wikipedia/commons/f/f7/Casadepapelwordmark.png,Atresmedia,Public domain,,10094_15273_14262_12863_11526_11356_13443_14525_13262_12611_12911_12143_13590_18003_21137_17864_17554_16835_15627_16073_20037_22168_20612_20615_20068_20175_21375_24669_26781_26569_24660_22921_21632_22641_26847_30692_30630_28744_28965_28211_28973_34153_39670_35437_30846_28666_29570_30979_38519_40628_35316_32030_29824_33126_32179_41237_48122_43602_37013_31968_32741_35406_41456_37117_34401_30271_27092_27215_29222_35580_33848_26872_24536_22422_22141_26158_32763_32638_27099_24059_21923_20694_23719_29566_28678_22519_21970_25286_28740_31665_33413_34605_26925_23174_25029_38321_55238_71384_72317_58131_56992_50640_50304_52356_65578_61534_52481_74498_59470_49930_51069_64927_58084_43627_38822_34697_32373_35880_46685_47443_45907_40557_27974_23119_25911_31650_29969_23970_22542_20143_18746_19770_24999_25559_21569_18714_18514_15927_15697_19805_20493_16978_14510_13153_12302_13093_17084_16666_13060_11691_11006_10319_11876_15055_14198_11787_10769_10120_9924_10401_13832_13432_11477_9904_9342_7846_9273_10807_10105_8442_8186_7723_7520_7536_9853_9792_7996_7467_7928_7380_7361_8956_9266_8137_9812_8275_7484_7595_8866_9911_7836_7110_7872_7561_7570_9195_9660_8948_8312_7965_7697_7937_10066_10064_9377_8592_7905_7299_7798_9709_9813_8077_7456_7153_6818_6846_8396_8523_7828_7090_6954_6287_6357_7614_7752_6552_6541_6408_6150_6296_7394_7873_6886_6259_6242_5844_5994_7269_7428_6301_6227_6217_5598_5842_6997_7423_6486_6342_5706_5184_5655_6973_6717_5842_5779_5257_5021_5598_6408_6389_5412_5240_5165_4894_5091_6384_6423_5448_4793_4713_4738_4558_5694_5124_4572_4645_4406_5463_7393_8962_8547_8046_7103_6806_6984_7695_9309_9448_8263_7127_6828_6558_7039_8981_8290_8016_8013_13003_11887_9889_10596_9157_8146_7544_8403_8149_8763_10019_9141_7060_6515_6549_6416_6607_7847_7365_6199_5775_5680_4935_5522_6740_6420_13791_8547_6637_6571_7079_8290_9094_6846_5986_5489_5150_5613_6712_5866_5240_4961_5626_4918_5657_6297_5382_4843_4961_4679_4511_5294_6188_5071_4791_4600_4097_3965_4338_5026_4300_5014_6220_6043_5689_6108_6644_5249
zhwiki,2018,延禧攻略,10585529,television series,مسلسل تلفزيوني,Fernsehserie,serie de televisión,série télévisée,телесериал,2018年中國古裝電視劇,File:延禧攻略.jpg,https://zh.wikipedia.org/wiki/File:%E5%BB%B6%E7%A6%A7%E6%94%BB%E7%95%A5.jpg,https://upload.wikimedia.org/wikipedia/zh/a/a5/%E5%BB%B6%E7%A6%A7%E6%94%BB%E7%95%A5.jpg,"作者
",合理使用,,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_81_91_89_74_83_79_80_106_0_0_0_2_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_118_91_68_77_80_83_87_35_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_82_129_118_123_113_133_108_48_101_113_139_130_129_132_165_95_1_2_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_135_662_1297_1432_1440_4751_13230_22177_32323_34799_41100_46685_58774_59437_69567_81726_80747_75799_74733_88628_84850_89655_109462_135618_136564_133208_145938_158616_168410_208879_204947_201364_190233_196266_200124_206409_243715_250622_265744_260894_244798_239410_240191_260139_247344_206977_169004_145824_136192_150706_160479_128497_119261_106584_100573_93016_107961_119260_93702_88195_86827_81441_74764_88652_96175_76022_67586_59753_56561_54529_53286_67802_68602_67325_57627_54927_52056_65034_62727_54087_44499_45156_40183_37716_48589_39104_30370_27912_26785_23787_23287_26138_26188_22290_22202_21258_18525_18232_19804_19460_16549_16220_15445_14226_13928_15622_16053_13695_12892_14068_15777_15209_16831_18176_21988_25369_24938_25641_25473_18236_17409_20930_22212_22953_23105_22374_17040_16295_17967_18280_17878_17834_17268_10928_12270_15508_17233_18672_17934_17836_13529_13653_15276_15804_16583_16333_15904_11905_12267_14063_14174_14734_14974_15314_10445_9816_11728_12148_12212_12514_12461_8305_8597_11439_11852_12408_12562_13025_9677_9806_14233
arwiki,2018,كريستيانو_رونالدو,2237900,Portuguese association football player,لاعب كرة قدم برتغالي,Portugiesischer Association Football Spieler,futbolista portugués,footballeur portugais,португальский футболист,葡萄牙足協足球運動員,File:Cristiano_Ronaldo_2018.jpg,https://commons.wikimedia.org/wiki/File:Cristiano_Ronaldo_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Cristiano_Ronaldo_2018.jpg,Анна Нэсси,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,3086_3291_3083_3137_3409_3350_5009_4044_3693_3505_3599_3481_4736_4382_4658_4881_5190_3914_4154_3920_5383_5055_4862_4429_4046_4397_5313_4542_3873_3703_3496_3687_3700_4296_4575_9194_4998_3918_3835_3637_5078_5006_4040_4130_6878_7048_5608_5126_5558_4792_5907_5894_4462_4225_8498_7088_4844_4546_3744_5393_4906_7229_19417_13897_10188_9971_6715_6243_8479_6327_5360_4686_8028_8569_6081_5212_8136_8389_6255_5229_5335_10751_10304_7211_6270_5147_4309_4191_4473_4902_4488_4231_8984_11354_6586_5695_5894_5869_4731_4983_7428_6837_5844_5533_5034_4431_4075_4151_3891_3861_5496_6682_5320_5732_7790_5333_5109_4440_4764_4873_6259_5460_4292_4686_5597_9242_7842_5728_5864_5104_5348_5167_5937_4921_4320_3724_3566_4065_4615_5842_4911_5077_5297_5177_6131_14340_18048_11828_9250_8496_8174_7200_6186_5891_5275_5292_5234_6023_6431_5444_5211_5460_5246_4745_4714_18767_22004_15336_11632_12307_24134_19358_16712_12366_11752_13624_11752_10335_8308_8315_24633_17418_10694_10995_12142_22436_23708_16470_11635_10135_34020_32148_17738_13815_11127_10528_13184_12657_9441_7135_6859_6647_6101_5603_6245_6250_5845_5411_5292_4996_4739_5017_4610_4498_4662_4664_4311_4325_3977_4197_4175_3986_4423_6157_7254_5005_5954_4764_4320_5983_5489_4493_3896_4414_4229_4070_4667_4347_3658_3696_3526_4512_4402_4457_3948_4413_3974_3486_3794_3421_3098_3200_3427_3419_2939_2772_3380_4065_7487_6498_6488_7145_5577_4441_4531_4594_5258_4813_4451_3425_3482_5280_3596_3291_4043_4688_4246_4309_5022_5005_3920_3989_3577_3375_3987_3785_3379_3211_3866_3417_3157_3310_5079_4684_4315_6062_4692_3676_3551_5036_7006_5691_4929_5219_4193_4319_6186_7102_5003_4854_6433_4670_4463_3975_5064_4937_5029_4482_4422_6209_4942_3766_3449_4689_3424_3096_3490_4711_3943_5145_4894_4907_4342_3856_4920_4215_4399_4548_3827_3322_5168_4544_4436_4378_4411_4489_3545_3554_4441_5231_7044_4996_4331_3260_3352_5778_3825_3734_3921_3388_3477_3403_4642_3644_3241
dewiki,2018,Nekrolog_2018,6551964,Wikipedia list article about people who died in 2018,قائمة ويكيبيديا للأشخاص الذين توفوا في عام 2018,"Wikipedia-Listenartikel über Menschen, die im Jahr 2018 gestorben sind",Lista de Wikipedia sobre personas que murieron en 2018,page de liste de Wikimedia,"статья-список в проекте Викимедиа о людях, умерших в 2018 году",維基百科有關2018年死亡者的列表文章,,,,,,,15616_19300_20821_18772_17919_14572_17370_24016_21980_21519_22275_18796_13943_14730_24302_23090_25041_23401_20421_16368_17080_27204_22383_21205_20613_17591_13251_15759_23756_19866_20855_22246_20760_16680_15426_22081_21852_19500_19104_17525_14615_16398_21383_21719_24245_21933_18559_15170_14698_24421_22266_20073_18099_18808_14854_16548_26408_23433_21004_19855_18957_13848_16353_20710_20919_19834_18232_17278_13357_15808_30315_25761_26286_20938_19852_14955_17913_24829_21419_20418_19339_18235_14129_14699_23314_20239_20355_17452_14909_13889_14162_15053_22443_20145_18687_18219_12594_13517_24306_21796_19248_19165_17780_13263_14359_22856_18430_18632_19549_19952_13919_17035_29621_22179_20067_20034_16619_12839_13553_18419_15668_21235_19871_20900_13237_13861_21898_20363_17786_14906_15594_12577_14355_24450_21110_20565_19000_16706_12006_12609_15606_25180_20936_19057_22015_12905_14230_22147_23624_20866_16968_16482_14441_14438_21876_19880_18949_19876_19971_13576_14646_26976_22404_21407_21366_18427_13496_14074_20729_19843_18812_19048_16704_12244_14287_21044_20773_19140_18037_15807_12574_13394_20993_18810_18664_17921_17524_12585_13798_22876_18415_19257_17368_16681_12562_13249_21637_18061_17144_17256_16931_12778_13124_20768_18664_17271_17196_17383_12793_13256_24512_22845_19416_18016_17498_12116_12981_20771_18108_19041_19194_16663_12119_12668_20273_17903_19789_17787_16397_12472_13393_21150_17574_18772_16866_17307_13189_14480_22339_19080_19572_17221_15877_12983_13887_20867_19030_17697_18091_16060_12151_15489_26798_21965_20529_19137_16806_12343_13570_20298_17857_16490_16193_16393_11605_12550_19624_17110_15334_15369_13991_11158_12801_21343_18457_13972_20474_16269_13279_14506_22595_19895_17761_18866_18166_12586_12523_19968_18866_19399_19662_16347_12361_13440_20430_17746_18787_17997_15730_12402_14447_19967_19022_17448_17186_17741_13701_14165_23127_18055_19075_18098_17471_13261_12960_21265_19248_19582_18376_18159_14254_15278_20828_17106_16934_17749_15718_12107_13487_22036_21213_17302_17322_15479_15463_17584_30716_27403_21970_20105_19651_12884_14084_21113_17337_16764_17033_16713_12198_13576_19452_19207_18804_17488_15320_12880_13941_12190_13409_13588_17728_15964_14082_15631_14749
ruwiki,2019,"Мамонтов,_Савва_Иванович",12779802,Russian businessman,رجل أعمال روسي,Russischer Geschäftsmann,Empresario ruso,Un homme d'affaires russe,российский бизнесмен,俄羅斯商人,File:Савва_Мамонтов.jpg,https://commons.wikimedia.org/wiki/File:%D0%A1%D0%B0%D0%B2%D0%B2%D0%B0_%D0%9C%D0%B0%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0d/%D0%A1%D0%B0%D0%B2%D0%B2%D0%B0_%D0%9C%D0%B0%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2.jpg,Unknown author,Public domain,,101_193_253_187_231_164_165_157_167_150_131_161_200_176_189_257_723_193_199_209_225_219_213_213_172_136_187_198_225_246_189_195_184_265_171_242_231_215_183_229_297_232_229_193_183_202_158_47217_89771_86005_76714_89414_95716_123080_145637_163215_86916_100665_114944_127021_82509_79267_60744_37738_36871_3433_215_245_265_291_237_257_266_225_197_253_320_218_216_228_189_159_203_216_198_179_172_175_180_211_207_230_302_210_216_219_229_248_199_216_291_182_231_1203_488_306_243_208_168_159_396_249_250_231_295_193_170_171_193_35031_102257_118407_144349_117764_77848_84408_75309_53096_49171_58268_81558_52829_55769_70243_44541_54739_54810_54659_55204_53195_33384_237_244_198_163_210_208_192_167_169_175_146_167_172_182_190_216_187_185_177_150_135_142_138_152_143_131_186_134_137_343_173_162_167_140_148_213_141_131_172_188_115_42438_113285_97509_127669_127614_144224_130530_120021_104498_105050_59212_53617_65117_71043_64653_47272_54585_54514_51200_52176_50534_52414_53028_38462_42935_48196_22342_22185_21069_20663_21628_19446_22564_20618_7133_299_295_265_6055_455_313_199_197_195_150_162_5573_37582_39156_37787_42584_48368_51901_10805_55228_58874_41156_50004_34256_38434_24447_47890_50717_50385_45638_49532_39226_41202_46885_52870_80505_109781_100683_104712_65022_72827_75264_100677_109392_126486_124892_120708_101019_99131_86191_85786_84552_103799_119815_112763_116066_103857_97726_101234_107670_88599_53836_87389_104116_103982_97636_86183_88070_68917_79752_85791_73735_56310_42119_43023_36158_46683_74098_48745_79099_84398_35428_39531_49435_73451_41478_67325_61042_52447_49117_46409_50470_74994_83243_84387_86462_69996_64081_51850_74071_84103_71058_55862_59766_43285_51566_41850_62751_87782_71788_62073_54706_53690_49194_53372_56975_53181_36258_47689_36895_19717_18921_20335_16239_9541_270_213_224_231_212_190_227_186_263_205_165_167_216_179_201_269_151_171_150_126_128_113_107
enwiki,2019,Avengers:_Endgame,44433140,2019 superhero film produced by Marvel Studios,فيلم بطل خارق 2019 من إنتاج استوديوهات مارفل,2019 Superheldenfilm produziert von Marvel Studios,película de acción y ciencia ficción de 2019 dirigida por los Hermanos Russo,"film de super-héros des studios Marvel, sorti en 2019",фантастический фильм США 2019 года режиссёров братьев Руссо,由漫威影業製作的2019年超級英雄電影,File:Avengers_Endgame_poster.jpg,https://en.wikipedia.org/wiki/File:Avengers_Endgame_poster.jpg,https://upload.wikimedia.org/wikipedia/en/0/0d/Avengers_Endgame_poster.jpg,,Fair use,//en.wikipedia.org/wiki/File:Avengers_Endgame_poster.jpg,57088_59988_48101_42946_42055_44832_40164_36106_31649_30924_29483_31699_36275_37752_66630_55885_38412_31302_32466_34358_31762_28860_26157_24053_23343_25594_30197_27901_23755_24961_24869_23910_26772_32751_60470_37252_35485_36151_35452_34523_35511_33913_27974_25216_24175_24758_26582_28950_27994_28637_26468_25224_24355_25631_28262_31472_28565_25078_24628_24799_27934_32393_32465_32756_39298_45481_67110_89976_96301_83956_63448_57072_172250_140841_92569_86608_75943_64668_58203_59282_58328_57675_71174_74197_93420_83960_67942_63475_57826_62903_67870_123525_119654_93909_86586_78838_83860_95148_93279_90513_90827_82957_77115_78280_82023_118606_121812_106639_111865_112846_150858_212955_616183_1366043_1545570_1990242_1675892_1676141_1412331_993762_841591_733694_697170_737046_911430_815077_631738_555939_539761_474499_477517_511875_451755_372894_341657_339692_329798_340721_394047_363842_292697_264135_239361_234771_236948_267619_258878_232559_207009_193173_185516_189192_223825_212578_179230_171775_161625_160677_166750_176123_170273_154439_141128_139441_135294_132441_134583_126118_115955_144605_142306_116815_113781_119561_117647_114063_115070_113510_125484_147692_158244_151645_131307_114496_105740_107927_108582_120545_116058_102183_96825_98766_93190_97228_115666_118388_108111_101361_98892_101063_113703_399646_238913_145736_113526_99767_98433_103372_109001_99768_105975_106182_91511_83009_89949_88888_76566_68153_66234_61004_60081_65670_74806_67584_62782_63793_59233_62606_75430_81668_69171_60057_57190_51709_51779_60776_66116_55904_44064_41950_39057_38675_46328_52479_52461_44244_36807_36503_34875_42787_46324_37622_31981_30163_31184_32507_36416_37357_32006_28514_26952_26146_28105_31325_33989_28152_24956_24517_24101_25542_30079_31325_25331_23212_22868_23046_24657_26677_28531_25489_24514_23176_22820_22885_25438_27765_25669_23043_21085_21360_22277_23057_25522_23354_22074_20823_20737_21036_23064_24234_22748_21112_19673_18553_19012_20756_22953_21093_20017_18627_17835_18607_22327_22406_22296_24434_26960_24723_24263_30072_32414_27099_23356_22378_21708_21053_22905_25723_22476_19712_19738_19831_20541_22383_24533_20719_21984_19670_18842_17906_19875_22408_20861_18194_19198_17444_16681_19275_21539_19734_19746_20940_19749_18748_19864_21706_21580_19287_21792_30423_30495_28990_30099_27604_25827
frwiki,2019,France,8429372,sovereign state with mainland in Europe and several overseas territories,جمهورية في غرب أوروبا وتضم بعض الأقاليم والمناطق فيما وراء البحار,souveräner Staat mit Festland in Europa und mehreren überseeischen Territorien,país de Europa,pays transcontinental dont le territoire métropolitain est situé en Europe occidentale,государство в Западной Европе,西歐國家，並同時擁有多個海外領土,File:Mapadefrancia.svg,https://commons.wikimedia.org/wiki/File:Mapadefrancia.svg,https://upload.wikimedia.org/wikipedia/commons/6/67/Mapadefrancia.svg,Monsieur Fou,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,23222_23985_23280_23225_23465_20718_16694_16833_19285_16205_16182_15902_17162_16570_17413_16746_16273_16007_16179_17307_16815_16628_16485_16464_16047_16932_17270_16636_16546_17100_22795_30460_30518_31317_30753_32932_33304_30441_30129_29834_31293_30580_30331_30106_29808_29506_29572_30519_30335_30343_30325_30490_30065_29928_30748_30231_30137_30455_30156_30262_30051_30959_30961_30358_30329_29971_32857_31140_31558_27081_24060_23497_23394_24390_18075_15057_16044_16727_16373_17240_18012_15857_17242_18396_17281_17012_16027_15619_15229_16216_16041_16436_17076_16417_15674_15268_16405_23045_23174_23185_22506_23387_22182_23269_23486_23913_23170_22360_22159_21651_23879_24024_23464_23461_23167_22805_22904_23482_23217_22876_26101_23252_22963_22537_23635_22710_22678_23367_22637_22684_23154_24163_23332_22807_22366_22989_22894_22791_23821_23535_23309_28686_28473_22478_20351_24245_23268_23125_22197_22397_21548_21331_23135_24517_22631_22564_22691_23132_21991_23057_23237_23521_23095_22395_22683_22229_22459_22921_22210_21856_21866_24535_21726_23066_22487_21716_22175_21254_22095_21773_22078_21711_21453_21641_21495_21187_21437_22357_21906_22086_21231_21684_21575_21723_23437_21821_21823_21705_21861_22642_22269_22975_21964_22073_22355_23007_21895_25052_23853_23848_22794_22286_22618_22116_22397_23763_22778_22939_22754_22830_22839_22455_23164_23220_22806_22877_23613_22808_23363_23878_23725_23145_23477_23288_24160_23506_23530_23313_23397_22984_22755_22106_21876_22359_21566_21530_22496_22102_17563_21057_22455_22199_22551_22409_22197_21978_22224_22891_22248_22029_22401_22311_22341_22472_23935_22539_22981_23079_23792_22522_23087_23918_23737_23311_22838_22438_22080_22734_23861_26031_22820_23421_23499_23472_23185_24420_24031_23165_23428_23114_22492_22914_24153_23231_23084_23300_22790_22629_22570_23595_23159_23043_22971_22804_23950_24571_24979_23868_23772_23839_23636_23444_23289_24535_25781_25408_26393_24557_23372_25951_25407_24061_23440_23320_23210_23324_23266_24172_23510_23292_23771_28293_22736_25852_26091_25838_26932_25277_25199_25411_26099_27286_25873_26321_27740_24811_25022_26453_24428_23746_22688_22408_21833_21859_21826_22279_21563_22104_22118_22016_22619_22528_23042_22462_22059
eswiki,2019,Lali_Espósito,10564235,"Argentinian actress, singer, dancer and model",ممثلة ومغنية وراقصة وعارضة أزياء أرجنتينية,"Argentinische Schauspielerin, Sängerin, Tänzerin und Model","actriz, cantante y bailarina argentina",actrice et chanteuse argentine,"Аргентинская актриса, певица, танцовщица и модель",阿根廷女演員，歌手，舞蹈演員和模特兒,File:Lali_2018.png,https://commons.wikimedia.org/wiki/File:Lali_2018.png,https://upload.wikimedia.org/wikipedia/commons/8/81/Lali_2018.png,Fernando Radl,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,9009_6043_25096_3870_8903_6192_938_5271_3335_1980_2725_2820_2205_1050_21494_1555_4296_3063_2650_2590_6383_7105_9270_2810_7434_3496_1672_1108_988_4140_4778_13204_5198_4345_1530_1548_1387_1275_1275_1153_1759_4093_3965_6918_10705_7286_5280_4890_33131_9348_23014_20998_22709_5900_10244_21865_23357_35221_49753_37941_30362_18038_14324_25581_28235_24121_15357_6556_6695_19073_5987_4907_17388_16905_2805_54122_19739_33521_19398_9691_64332_86214_67781_56558_60511_66164_37411_65746_102223_55372_113066_32752_80537_63201_66087_80935_45073_34675_42052_46125_54190_92892_45209_21849_43045_67782_58099_64701_2398_42600_17344_21601_118683_104399_119757_33736_53742_12720_60609_37980_14676_28166_36291_54773_13608_42444_62518_41382_40952_44492_26835_5761_34127_39448_27510_17050_43340_7665_12690_2776_3094_10361_2208_1570_34754_32667_14715_15803_31932_18583_7763_10687_10823_18112_12131_8926_20613_10131_6942_10328_7469_16097_10797_50894_13471_7911_11393_3247_2709_2623_2505_10507_10406_8620_5154_9758_6159_6429_12889_8923_15913_9451_18363_7135_13196_29427_4992_8333_12673_6518_20832_6197_14056_29133_35715_32217_9843_10120_23426_31628_13921_899_35549_56946_68938_28734_31928_23925_12936_40641_85018_139574_165304_149853_129369_150936_141265_90243_107401_143410_154016_109530_82189_83103_73277_77690_49980_39120_20928_14913_26252_55149_31894_15980_18370_7402_10039_69413_42624_30667_12660_65221_987_2195_60119_20650_76365_48155_5738_8880_4933_35209_40301_39289_19301_11248_1054_24131_32657_50054_36444_21006_6828_1376_858_35878_771_49639_28298_46261_20948_26612_50706_1565_29145_20482_10775_19478_4170_12727_12602_16025_33844_36520_14284_29500_19283_14906_55719_28882_27523_3504_6846_26908_17281_19826_27041_10402_13450_28486_27083_44908_20717_3896_30265_30773_38433_7424_10864_28507_39376_32355_33674_18087_35063_45287_68437_39045_15822_893_811_6732_12283_31044_34646_892_836_12276_62040_61559_50757_16209_21519_4023_55561_43061_26763_15365_31100_19479_15444_51946_31005_1469_12014_3460_47434_30095_1857_39614_76481_72982_15363_29339_35951_27452_73944_29269_6069_4315_32687_8766_1039_62438_48372
